DATE/TIME	K	D	NAME	OPPOSING SHIP	TYPE	WEAPON/ SHIP	LOCATION	DETAILS
27.03.2026 1030		x	Darth_David		fps		Microtech	Bounty, Monitor ausgefallen
01.02.2026 2000	x		DRV3NOM	Razor w/ Shotguns	s2s	Sabre (4x Mantis Ballistic)	Daymar Orbit	Crimestat 3
21.01.2026 2130	x		Buffalo_Biffle	Cutlass	s2s	Sabre (4x Mantis Ballistic)	Crusader	Bounty
18.01.2026 2100	x		Starr0w	Cutlass	s2s	Sabre (4x Mantis Ballistic)	Hurston, Atmosphere	Bounty
13.01.2026 2030	x		Jungle_faced_Jake	Gladius	s2s	Sabre (4x Mantis Ballistic)	Aberdeen, Atmosphere	Bounty
09.01.2026 2100	x		?	Kruger Wolf	s2s	Sabre (4x Mantis Ballistic)	Daymar OLP	hat mich angegriffen
09.01.2026 2100	x		Raph_the_Biker	Avenger Titan	s2s	Sabre (4x Mantis Ballistic)	Daymar OLP	war rot, mit Taskforce Rakete gekilled
31.12.2025 1030	x		Captain_G24	F7C-M Super Hornet	s2s	Sabre (4x Mantis Ballistic)	Daymar OLP	hat mich angegriffen
25.12.2025 2200		x	HansenQu	Hornet	s2s	RSI Taurus	Orison	Org Interdiction incl Idris
14.12.2025 2100	x		WhatNani	Aurora	s2s	Sabre (4x Panther)	Hurston OLP	Bounty
14.12.2025 2030	x		HerosFunky7		s2g	Vanguard Warden (Deadbolt, MVSA)	Hurston	Bounty
12.12.2025 2330	x		Christian-59	Mirai Guardian	s2s	Vanguard Warden (Deadbolt, MVSA)	Daymar OLP	Hat mich angegriffen
01.12.2025 2000	x		DeGettoRio09	Crusade Intrepid	s2s	Sabre (4x Panther)	Grim Hex	Bounty
24.11.2025 2130	x		viresinnumeris96	Origin 600i	s2s	Sabre (4x Panther)	Cellin, ComArray	Bounty
04.11.2025 2100	x		SUNIBB	Anvil Asgard	s2s	Sabre (4x Panther)	Klescher Rehab	War rot und wurde von der Security angegriffen
25.10.2025 2130	x		?	Arrow	s2s	Vanguard Warden (Deadbolt, MVSA)	Grim Hex	2 rote Arrows, einen gekillt und dann geflohen
15.10.2025 2130	x		?		fps	FS-9	Pyro, Abandonded Mining Base	Hab ihn in der Base angegriffen
12.10.2025 2030	x		?	Sabre	s2s	Vanguard Warden (Deadbolt, MVSA)	Grim Hex	Hat mich angegriffen als ich gestartet bin
05.10.2025 2100	x		?	Cutlass Black	s2s	Sabre (4x Panther)	Yela	Grim Hex, war rot und hat mit einer Scorpius gekämpft
01.10.2025 2000	x		?		fps	P4	Yela	Character mit Rucksack im Bunker und 2 Waffen
05.11.2024 2000		x	Blackjack-Bill	Corsair	s2s	Sabre (4x Panther)	Daymar	Raketen in Atmo, nicht bemerkt
15.10.2024 2030		x	Watermelon58	?	s2s	Sabre (4x Lightstrike III)	Cellin	Bounty mit 3 Wingman
14.10.2024 2030	x		Arni79	Gladius	s2s	Sabre (4x Lightstrike III)	Yela	Comm Array
30.09.2024 2100	x		TheJordy		fps	P4-SC	Hurston	Bounty, 25k + Drugs
30.09.2024 2000	x		Frenchy777	Avenger Titan	s2s	Sabre (4x Lightstrike III)	Grim Hex	Bounty, 25k
23.09.2024 2130	x		Chef-Paolo	Gladius	s2s	Sabre (4x Lightstrike III)	Hurston	Bounty, 35k
18.09.2024 2100	x		JOSHFX		s2e	Sabre (4x Lightstrike III)	Yela	Bounty, 35k
21.03.2024 2100	x		Ahegch	Gladius	s2s	Vanguard Warden (Rhino, MVSA)	Kareah	Bounty, waren zu zweit mit Hornet. Ein Kill, anderer geflohen
20.03.2024 2200	x		angtom	A2 Starlifter	s2s	Vanguard Warden (Rhino, MVSA)	Microtech	Bounty
02.03.2024 2100		x	Absolute_0	F8C Lightning	s2s	Sabre (4x Panther)	Daymar	JT, stand reglos in der Luft > immer in Bewegung bleiben
02.03.2024 2100	x		MracusRin	Cutlass Black	s2s	Sabre (4x Panther)	Daymar	JT
17.02.2024 2130	x		Alexandr-Delosal	Ares Inferno	s2s	Sabre (2x Panther, 2x DRXJ)	Microtech	CS
17.02.2024 2130	x		filthy_carnivore	Aegis Gladius	s2s	Sabre (2x Panther, 2x DRXJ)	Microtech	CS
17.02.2024 1300	x		spacemanza	Aegis Gladius	s2s	Sabre (2x Panther, 2x DRXJ)	Daymar	CS
17.02.2024 1300	x		thebestciak	Vanguard Warden	s2s	Sabre (2x Panther, 2x DRXJ)	Daymar	CS
17.02.2024 1300	x		bestRHappy	Ares Inferno	s2s	Sabre (2x Panther, 2x DRXJ)	Daymar	CS
10.02.2024 2030	x		Mr_Marlock	Super Hornet	s2s	Sabre (2x Panther, 2x DRXJ)	Microtech	CS
03.02.2024 2130	x		limitle-zz	Aurora	s2s	Sabre (2x Panther, 2x DRXJ)	Kareah	Bounty
03.02.2024 2130	x		THI_Seeger	Ares Inferno	s2s	Sabre (2x Panther, 2x DRXJ)	Seraphim Station	Bounty, war schon Softdeath
03.02.2024 1630	x		PixaADomilicio		s2g	Sabre (2x Panther, 2x DRXJ)	Aberdeen	Bounty
02.02.2024 1330	x		mateisart	Avenger Titan	s2s	Sabre (2x Panther, 2x DRXJ)	Yela	Bounty
28.01.2024 2000	x		Myrrdaren	RSI Ursa	s2g	Sabre (2x Panther, 2x DRXJ)	Klescher Rehab	Bounty
28.01.2024 2000	x		Zeinx	C1 Spirit	s2s	Sabre (2x Panther, 2x DRXJ)	Hurston	Bounty
27.01.2024 2030	x		Acid92	Drake Vulture	s2s	Sabre (2x Panther, 2x DRXJ)	Yela	Bounty
27.01.2024 2030	x		GERBrowny + 1	Redeemer	s2s	Sabre (2x Panther, 2x DRXJ)	Crusader	Bounty, hatte Hilfe von einer F8C
